No module named 'rtlsdr'
47086.45778103836 130745.80014260016
./lab4data/new_april22/gridPoint_0b_11l.fits not found
./lab4data/new_april22/gridPoint_0b_12l.fits not found
./lab4data/new_april22/gridPoint_0b_13l.fits not found
./lab4data/new_april22/gridPoint_0b_14l.fits not found
./lab4data/new_april22/gridPoint_0b_15l.fits not found
./lab4data/new_april22/gridPoint_0b_16l.fits not found
./lab4data/new_april22/gridPoint_0b_17l.fits not found
./lab4data/new_april22/gridPoint_0b_18l.fits not found
./lab4data/new_april22/gridPoint_0b_19l.fits not found
./lab4data/new_april22/gridPoint_0b_20l.fits not found
./lab4data/new_april22/gridPoint_0b_21l.fits not found
./lab4data/new_april22/gridPoint_0b_22l.fits not found
./lab4data/new_april22/gridPoint_0b_23l.fits not found
./lab4data/new_april22/gridPoint_0b_24l.fits not found
./lab4data/new_april22/gridPoint_0b_25l.fits not found
./lab4data/new_april22/gridPoint_0b_26l.fits not found
./lab4data/new_april22/gridPoint_0b_27l.fits not found
./lab4data/new_april22/gridPoint_0b_28l.fits not found
./lab4data/new_april22/gridPoint_0b_29l.fits not found
./lab4data/new_april22/gridPoint_1b_12l.fits not found
./lab4data/new_april22/gridPoint_1b_13l.fits not found
./lab4data/new_april22/gridPoint_1b_14l.fits not found
./lab4data/new_april22/gridPoint_1b_15l.fits not found
./lab4data/new_april22/gridPoint_1b_16l.fits not found
./lab4data/new_april22/gridPoint_1b_17l.fits not found
./lab4data/new_april22/gridPoint_1b_18l.fits not found
./lab4data/new_april22/gridPoint_1b_19l.fits not found
./lab4data/new_april22/gridPoint_1b_20l.fits not found
./lab4data/new_april22/gridPoint_1b_21l.fits not found
./lab4data/new_april22/gridPoint_1b_22l.fits not found
./lab4data/new_april22/gridPoint_1b_23l.fits not found
./lab4data/new_april22/gridPoint_1b_24l.fits not found
./lab4data/new_april22/gridPoint_1b_25l.fits not found
./lab4data/new_april22/gridPoint_1b_26l.fits not found
./lab4data/new_april22/gridPoint_1b_27l.fits not found
